{CPS_B_21_BT1, "Three Wonders",               "ワンダー3"},
{CPS_B_21_BT2, "The King of Dragons",         "ザ・キングオブドラゴンズ"},
{CPS_B_21_BT3, "Captain Commando",            "キャプテンコマンドー"},
{CPS_B_21_BT4, "Knights of the Round",        "ナイツ オブ ザ ラウンド"},
{CPS_B_21_BT5, "Varth",                       "バース"},
{CPS_B_21_BT6, "Capcom World 2",              "カプコンワールド2"},
{CPS_B_21_BT7, "Quiz & Dragons (US)",         "クイズ&ドラゴンズ (US版)"},
{CPS_B_21_QS1, "Warriors of Fate (Ver.C)",    "天地を喰らうII (Ver.C)"},
{CPS_B_21_QS2, "Cadillacs and Dinosaurs",     "キャディラックス"},
{CPS_B_21_QS3, "The Punisher",                "パニッシャー"},
{CPS_B_21_QS4, "Saturday Night Slam Masters", "マッスルボマー"},
{CPS_B_21_QS5, "Muscle Bomber Duo",           "マッスルボマー デュオ"},
{CPS_B_21_DEF, "Warriors of Fate (Ver.B)",    "天地を喰らうII (Ver.B)"},
{-1, "", ""}
